1756467124.976564 server started (93962): version 3.5a, socket /private/tmp/tmux-501/default, protocol 8
1756467124.976614 on Darwin 24.6.0 Darwin Kernel Version 24.6.0: Mon Jul 14 11:30:51 PDT 2025; root:xnu-11417.140.69~1/RELEASE_ARM64_T8112
1756467124.976632 using libevent 2.1.12-stable select
1756467124.976646 using utf8proc 2.10.0
1756467124.976656 using ncurses 6.5 20240427
1756467189.990250 screen_write_collect_trim: 0x129218cc0 37-37 before 57-57
1756467189.990257 screen_write_collect_trim: 0x1292129b0 38-38 before 57-57
1756467189.990264 screen_write_collect_trim: 0x12920a5a0 39-39 before 57-57
1756467189.990271 screen_write_collect_trim: 0x12920bdb0 40-40 before 57-57
1756467189.990279 screen_write_collect_trim: 0x12920fc40 41-41 before 57-57
1756467189.990286 screen_write_collect_trim: 0x12920bc90 42-42 before 57-57
1756467189.990293 screen_write_collect_trim: 0x1292230b0 43-43 before 57-57
1756467189.990300 screen_write_collect_trim: 0x129223140 44-44 before 57-57
1756467189.990307 screen_write_collect_trim: 0x129220150 45-45 before 57-57
1756467189.990314 screen_write_collect_trim: 0x1292182b0 46-46 before 57-57
1756467189.990321 screen_write_collect_trim: 0x129218dd0 47-47 before 57-57
1756467189.990328 screen_write_collect_trim: 0x129218ee0 48-48 before 57-57
1756467189.990335 screen_write_collect_trim: 0x129107fb0 49-49 before 57-57
1756467189.990343 screen_write_collect_trim: 0x12921c390 50-50 before 57-57
1756467189.990350 screen_write_collect_trim: 0x1291084f0 51-51 before 57-57
1756467189.990357 screen_write_collect_trim: 0x129108050 52-52 before 57-57
1756467189.990364 screen_write_collect_trim: 0x129108540 53-53 before 57-57
1756467189.990371 screen_write_collect_trim: 0x129210b40 54-54 before 57-57
1756467189.990379 screen_write_collect_trim: 0x129218890 55-55 before 57-57
1756467189.990386 screen_write_collect_trim: 0x1292179f0 56-56 before 57-57
1756467189.990393 screen_write_collect_end: 1 n (at 57,7)
1756467189.990400 input_csi_dispatch: 'm' "" "27"
1756467189.990407 parameter 0: number 27
1756467189.990415 screen_write_collect_trim: 0x12921cfc0 36-36 before 58-58
1756467189.990422 screen_write_collect_trim: 0x129218cc0 37-37 before 58-58
1756467189.990429 screen_write_collect_trim: 0x1292129b0 38-38 before 58-58
1756467189.990436 screen_write_collect_trim: 0x12920a5a0 39-39 before 58-58
1756467189.990444 screen_write_collect_trim: 0x12920bdb0 40-40 before 58-58
1756467189.990451 screen_write_collect_trim: 0x12920fc40 41-41 before 58-58
1756467189.990458 screen_write_collect_trim: 0x12920bc90 42-42 before 58-58
1756467189.990465 screen_write_collect_trim: 0x1292230b0 43-43 before 58-58
1756467189.990472 screen_write_collect_trim: 0x129223140 44-44 before 58-58
1756467189.990480 screen_write_collect_trim: 0x129220150 45-45 before 58-58
1756467189.990488 screen_write_collect_trim: 0x1292182b0 46-46 before 58-58
1756467189.990495 screen_write_collect_trim: 0x129218dd0 47-47 before 58-58
1756467189.990502 screen_write_collect_trim: 0x129218ee0 48-48 before 58-58
1756467189.990509 screen_write_collect_trim: 0x129107fb0 49-49 before 58-58
1756467189.990517 screen_write_collect_trim: 0x12921c390 50-50 before 58-58
1756467189.990524 screen_write_collect_trim: 0x1291084f0 51-51 before 58-58
1756467189.990531 screen_write_collect_trim: 0x129108050 52-52 before 58-58
1756467189.990539 screen_write_collect_trim: 0x129108540 53-53 before 58-58
1756467189.990546 screen_write_collect_trim: 0x129210b40 54-54 before 58-58
1756467189.990553 screen_write_collect_trim: 0x129218890 55-55 before 58-58
1756467189.990561 screen_write_collect_trim: 0x1292179f0 56-56 before 58-58
1756467189.990568 screen_write_collect_trim: 0x129221e00 57-57 before 58-58
1756467189.990576 screen_write_collect_end: 1 e (at 58,7)
1756467189.990585 input_csi_dispatch: 'l' "?" "2004"
1756467189.990592 parameter 0: number 2004
1756467189.990601 screen_write_mode_clear: BRACKETPASTE
1756467189.990609 input_c0_dispatch: '\r'
1756467189.990616 input_c0_dispatch: '\r'
1756467189.990623 input_c0_dispatch: '\n'
1756467189.990631 screen_write_linefeed: at 0,7 (region 0-15)
1756467189.990649 /dev/ttys019: \033[23D
1756467189.990661 /dev/ttys019: t
1756467189.990669 /dev/ttys019: m
1756467189.990676 /dev/ttys019: u
1756467189.990682 /dev/ttys019: x
1756467189.990689 /dev/ttys019:  
1756467189.990696 /dev/ttys019: a
1756467189.990703 /dev/ttys019: t
1756467189.990710 /dev/ttys019: t
1756467189.990716 /dev/ttys019: a
1756467189.990723 /dev/ttys019: c
1756467189.990730 /dev/ttys019: h
1756467189.990737 /dev/ttys019:  
1756467189.990744 /dev/ttys019: -
1756467189.990751 /dev/ttys019: t
1756467189.990757 /dev/ttys019:  
1756467189.990764 /dev/ttys019: c
1756467189.990771 /dev/ttys019: a
1756467189.990777 /dev/ttys019: p
1756467189.990784 /dev/ttys019: s
1756467189.990791 /dev/ttys019: t
1756467189.990798 /dev/ttys019: o
1756467189.990804 /dev/ttys019: n
1756467189.990811 /dev/ttys019: e
1756467189.990820 screen_write_collect_flush: flushed 23 items (screen_write_stop)
1756467189.990831 cmdq_next <global>: empty
1756467189.990838 cmdq_next </dev/ttys019>: empty
1756467189.990858 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467189.990865 server_client_reset_state: cursor to 0,8
1756467189.990873 /dev/ttys019: \r
1756467189.990880 /dev/ttys019: \n
1756467189.990891 /dev/ttys019: current mode CURSOR,WRAP,BRACKETPASTE
1756467189.990898 /dev/ttys019: setting mode CURSOR,WRAP
1756467189.990907 server_client_check_pane_buffer: %0 has 154 minimum (of 154) bytes used
1756467189.990915 server_client_check_pane_buffer: pane %0 is on
1756467189.990924 @0 active pane changed
1756467189.990932 @0 name timer queued (359234 left)
1756467189.990961 /dev/ttys019: wrote 30 bytes (of 30)
1756467189.990972 cmdq_next <global>: empty
1756467189.990979 cmdq_next </dev/ttys019>: empty
1756467189.990987 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467189.990995 server_client_reset_state: cursor to 0,8
1756467189.991003 server_client_check_pane_buffer: pane %0 is on
1756467189.991010 @0 active pane changed
1756467189.991018 @0 name timer already queued (359147 left)
1756467189.999019 cmdq_next <global>: empty
1756467189.999074 cmdq_next </dev/ttys019>: empty
1756467189.999089 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467189.999101 server_client_reset_state: cursor to 0,8
1756467189.999119 server_client_check_pane_buffer: pane %0 is on
1756467189.999129 @0 active pane changed
1756467189.999137 @0 name timer already queued (351029 left)
1756467190.000579 add peer 0x120020000: 10 (0x12b00ca00)
1756467190.000605 new client 0x12b00ca00
1756467190.000615 cmdq_next <global>: empty
1756467190.000624 cmdq_next </dev/ttys019>: empty
1756467190.000634 server_client_reset_state: client /dev/ttys019 mode CURSOR,WRAP
1756467190.000642 server_client_reset_state: cursor to 0,8
1756467190.000650 server_client_check_pane_buffer: pane %0 is on
1756467190.000658 @0 active pane changed
1756467190.000666 @0 name timer already queued (349500 left)
1756467190.003886 peer 0x120020000 message 111
1756467190.003903 client 0x12b00ca00 IDENTIFY_LONGFLAGS 0x10010000
1756467190.003912 peer 0x120020000 message 111
1756467190.003919 client 0x12b00ca00 IDENTIFY_LONGFLAGS 0x10010000
1756467190.003927 peer 0x120020000 message 101
1756467190.003936 client 0x12b00ca00 IDENTIFY_TERM tmux-256color
1756467190.003943 peer 0x120020000 message 109
1756467190.003951 client 0x12b00ca00 IDENTIFY_FEATURES 
1756467190.003959 peer 0x120020000 message 102
1756467190.003967 client 0x12b00ca00 IDENTIFY_TTYNAME /dev/ttys011
1756467190.003974 peer 0x120020000 message 108
1756467190.003995 client 0x12b00ca00 IDENTIFY_CWD /Users/minnong511/code_repository/capstone_EE
1756467190.004004 peer 0x120020000 message 112
1756467190.004012 client 0x12b00ca00 IDENTIFY_TERMINFO acsc=++,,--..00``aaffgghhiijjkkllmmnnooppqqrrssttuuvvwwxxyyzz{{||}}~~
1756467190.004020 peer 0x120020000 message 112
1756467190.004028 client 0x12b00ca00 IDENTIFY_TERMINFO am=1
1756467190.004035 peer 0x120020000 message 112
1756467190.004043 client 0x12b00ca00 IDENTIFY_TERMINFO AX=1
1756467190.004050 peer 0x120020000 message 112
1756467190.004057 client 0x12b00ca00 IDENTIFY_TERMINFO bce=0
1756467190.004065 peer 0x120020000 message 112
1756467190.004073 client 0x12b00ca00 IDENTIFY_TERMINFO bel=\a
1756467190.004080 peer 0x120020000 message 112
1756467190.004087 client 0x12b00ca00 IDENTIFY_TERMINFO blink=\033[5m
1756467190.004095 peer 0x120020000 message 112
1756467190.004102 client 0x12b00ca00 IDENTIFY_TERMINFO bold=\033[1m
1756467190.004110 peer 0x120020000 message 112
1756467190.004117 client 0x12b00ca00 IDENTIFY_TERMINFO civis=\033[?25l
1756467190.004124 peer 0x120020000 message 112
1756467190.004132 client 0x12b00ca00 IDENTIFY_TERMINFO clear=\033[H\033[J
1756467190.004139 peer 0x120020000 message 112
1756467190.004146 client 0x12b00ca00 IDENTIFY_TERMINFO cnorm=\033[34h\033[?25h
1756467190.004154 peer 0x120020000 message 112
1756467190.004162 client 0x12b00ca00 IDENTIFY_TERMINFO colors=256
1756467190.004169 peer 0x120020000 message 112
1756467190.004176 client 0x12b00ca00 IDENTIFY_TERMINFO Cr=\033]112\a
1756467190.004183 peer 0x120020000 message 112
1756467190.004191 client 0x12b00ca00 IDENTIFY_TERMINFO Cs=\033]12;%p1%s\a
1756467190.004198 peer 0x120020000 message 112
1756467190.004206 client 0x12b00ca00 IDENTIFY_TERMINFO csr=\033[%i%p1%d;%p2%dr
1756467190.004213 peer 0x120020000 message 112
1756467190.004221 client 0x12b00ca00 IDENTIFY_TERMINFO cub=\033[%p1%dD
1756467190.004228 peer 0x120020000 message 112
1756467190.004236 client 0x12b00ca00 IDENTIFY_TERMINFO cub1=\b
1756467190.004243 peer 0x120020000 message 112
1756467190.004251 client 0x12b00ca00 IDENTIFY_TERMINFO cud=\033[%p1%dB
1756467190.004258 peer 0x120020000 message 112
1756467190.004266 client 0x12b00ca00 IDENTIFY_TERMINFO cud1=\n
1756467190.004273 peer 0x120020000 message 112
1756467190.004281 client 0x12b00ca00 IDENTIFY_TERMINFO cuf=\033[%p1%dC
1756467190.004288 peer 0x120020000 message 112
1756467190.004296 client 0x12b00ca00 IDENTIFY_TERMINFO cuf1=\033[C
1756467190.004303 peer 0x120020000 message 112
1756467190.004311 client 0x12b00ca00 IDENTIFY_TERMINFO cup=\033[%i%p1%d;%p2%dH
1756467190.004319 peer 0x120020000 message 112
1756467190.004326 client 0x12b00ca00 IDENTIFY_TERMINFO cuu=\033[%p1%dA
1756467190.004333 peer 0x120020000 message 112
1756467190.004340 client 0x12b00ca00 IDENTIFY_TERMINFO cuu1=\033M
1756467190.004348 peer 0x120020000 message 112
1756467190.004355 client 0x12b00ca00 IDENTIFY_TERMINFO cvvis=\033[34l
1756467190.004362 peer 0x120020000 message 112
1756467190.004369 client 0x12b00ca00 IDENTIFY_TERMINFO dch=\033[%p1%dP
1756467190.004377 peer 0x120020000 message 112
1756467190.004395 client 0x12b00ca00 IDENTIFY_TERMINFO dch1=\033[P
1756467190.004403 peer 0x120020000 message 112
1756467190.004410 client 0x12b00ca00 IDENTIFY_TERMINFO dim=\033[2m
1756467190.004417 peer 0x120020000 message 112
1756467190.004425 client 0x12b00ca00 IDENTIFY_TERMINFO dl=\033[%p1%dM
1756467190.004432 peer 0x120020000 message 112
1756467190.004451 client 0x12b00ca00 IDENTIFY_TERMINFO dl1=\033[M
1756467190.004458 peer 0x120020000 message 112
1756467190.004466 client 0x12b00ca00 IDENTIFY_TERMINFO E3=\033[3J
1756467190.004473 peer 0x120020000 message 112
1756467190.004480 client 0x12b00ca00 IDENTIFY_TERMINFO ed=\033[J
1756467190.004488 peer 0x120020000 message 112
1756467190.004495 client 0x12b00ca00 IDENTIFY_TERMINFO el=\033[K
1756467190.004502 peer 0x120020000 message 112
1756467190.004510 client 0x12b00ca00 IDENTIFY_TERMINFO el1=\033[1K
1756467190.004517 peer 0x120020000 message 112
1756467190.004536 client 0x12b00ca00 IDENTIFY_TERMINFO enacs=\033(B\033)0
1756467190.004543 peer 0x120020000 message 112
1756467190.004550 client 0x12b00ca00 IDENTIFY_TERMINFO fsl=\a
1756467190.004557 peer 0x120020000 message 112
1756467190.004574 client 0x12b00ca00 IDENTIFY_TERMINFO home=\033[H
1756467190.004582 peer 0x120020000 message 112
1756467190.004609 client 0x12b00ca00 IDENTIFY_TERMINFO hpa=\033[%i%p1%dG
1756467190.004616 peer 0x120020000 message 112
1756467190.004645 client 0x12b00ca00 IDENTIFY_TERMINFO ich=\033[%p1%d@
1756467190.004652 peer 0x120020000 message 112
1756467190.004676 client 0x12b00ca00 IDENTIFY_TERMINFO il=\033[%p1%dL
1756467190.004683 peer 0x120020000 message 112
1756467190.004690 client 0x12b00ca00 IDENTIFY_TERMINFO il1=\033[L
1756467190.004697 peer 0x120020000 message 112
1756467190.004705 client 0x12b00ca00 IDENTIFY_TERMINFO indn=\033[%p1%dS
1756467190.004712 peer 0x120020000 message 112
1756467190.004719 client 0x12b00ca00 IDENTIFY_TERMINFO invis=\033[8m
1756467190.004726 peer 0x120020000 message 112
1756467190.004734 client 0x12b00ca00 IDENTIFY_TERMINFO kcbt=\033[Z
1756467190.004741 peer 0x120020000 message 112
1756467190.004759 client 0x12b00ca00 IDENTIFY_TERMINFO kcub1=\033OD
1756467190.004766 peer 0x120020000 message 112
1756467190.004786 client 0x12b00ca00 IDENTIFY_TERMINFO kcud1=\033OB
1756467190.004793 peer 0x120020000 message 112
1756467190.004809 client 0x12b00ca00 IDENTIFY_TERMINFO kcuf1=\033OC
1756467190.004816 peer 0x120020000 message 112
1756467190.004824 client 0x12b00ca00 IDENTIFY_TERMINFO kcuu1=\033OA
1756467190.004831 peer 0x120020000 message 112
1756467190.004848 client 0x12b00ca00 IDENTIFY_TERMINFO kDC=\033[3;2~
1756467190.004855 peer 0x120020000 message 112
1756467190.004874 client 0x12b00ca00 IDENTIFY_TERMINFO kDC3=\033[3;3~
1756467190.004881 peer 0x120020000 message 112
1756467190.004888 client 0x12b00ca00 IDENTIFY_TERMINFO kDC4=\033[3;4~
1756467190.004895 peer 0x120020000 message 112
1756467190.004915 client 0x12b00ca00 IDENTIFY_TERMINFO kDC5=\033[3;5~
1756467190.004922 peer 0x120020000 message 112
1756467190.004938 client 0x12b00ca00 IDENTIFY_TERMINFO kDC6=\033[3;6~
1756467190.004945 peer 0x120020000 message 112
1756467190.004953 client 0x12b00ca00 IDENTIFY_TERMINFO kDC7=\033[3;7~
1756467190.004960 peer 0x120020000 message 112
1756467190.004981 client 0x12b00ca00 IDENTIFY_TERMINFO kdch1=\033[3~
1756467190.004988 peer 0x120020000 message 112
1756467190.004997 client 0x12b00ca00 IDENTIFY_TERMINFO kDN=\033[1;2B
1756467190.005004 peer 0x120020000 message 112
1756467190.005011 client 0x12b00ca00 IDENTIFY_TERMINFO kDN3=\033[1;3B
1756467190.005018 peer 0x120020000 message 112
1756467190.005026 client 0x12b00ca00 IDENTIFY_TERMINFO kDN4=\033[1;4B
1756467190.005033 peer 0x120020000 message 112
1756467190.005040 client 0x12b00ca00 IDENTIFY_TERMINFO kDN5=\033[1;5B
1756467190.005047 peer 0x120020000 message 112
1756467190.005060 client 0x12b00ca00 IDENTIFY_TERMINFO kDN6=\033[1;6B
1756467190.005067 peer 0x120020000 message 112
1756467190.005074 client 0x12b00ca00 IDENTIFY_TERMINFO kDN7=\033[1;7B
1756467190.005081 peer 0x120020000 message 112
1756467190.005089 client 0x12b00ca00 IDENTIFY_TERMINFO kend=\033[4~
1756467190.005096 peer 0x120020000 message 112
1756467190.005103 client 0x12b00ca00 IDENTIFY_TERMINFO kEND=\033[1;2F
1756467190.005110 peer 0x120020000 message 112
1756467190.005119 client 0x12b00ca00 IDENTIFY_TERMINFO kEND3=\033[1;3F
1756467190.005126 peer 0x120020000 message 112
1756467190.005133 client 0x12b00ca00 IDENTIFY_TERMINFO kEND4=\033[1;4F
1756467190.005140 peer 0x120020000 message 112
1756467190.005157 client 0x12b00ca00 IDENTIFY_TERMINFO kEND5=\033[1;5F
1756467190.005164 peer 0x120020000 message 112
1756467190.005171 client 0x12b00ca00 IDENTIFY_TERMINFO kEND6=\033[1;6F
1756467190.005178 peer 0x120020000 message 112
1756467190.005204 client 0x12b00ca00 IDENTIFY_TERMINFO kEND7=\033[1;7F
1756467190.005211 peer 0x120020000 message 112
1756467190.005218 client 0x12b00ca00 IDENTIFY_TERMINFO kf1=\033OP
1756467190.005225 peer 0x120020000 message 112
1756467190.005245 client 0x12b00ca00 IDENTIFY_TERMINFO kf10=\033[21~
1756467190.005252 peer 0x120020000 message 112
1756467190.005259 client 0x12b00ca00 IDENTIFY_TERMINFO kf11=\033[23~
1756467190.005266 peer 0x120020000 message 112
1756467190.005278 client 0x12b00ca00 IDENTIFY_TERMINFO kf12=\033[24~
1756467190.005285 peer 0x120020000 message 112
1756467190.005292 client 0x12b00ca00 IDENTIFY_TERMINFO kf13=\033[1;2P
1756467190.005299 peer 0x120020000 message 112
1756467190.005307 client 0x12b00ca00 IDENTIFY_TERMINFO kf14=\033[1;2Q
1756467190.005314 peer 0x120020000 message 112
1756467190.005321 client 0x12b00ca00 IDENTIFY_TERMINFO kf15=\033[1;2R
1756467190.005328 peer 0x120020000 message 112
1756467190.005337 client 0x12b00ca00 IDENTIFY_TERMINFO kf16=\033[1;2S
1756467190.005344 peer 0x120020000 message 112
1756467190.005351 client 0x12b00ca00 IDENTIFY_TERMINFO kf17=\033[15;2~
1756467190.005358 peer 0x120020000 message 112
1756467190.005366 client 0x12b00ca00 IDENTIFY_TERMINFO kf18=\033[17;2~
1756467190.005373 peer 0x120020000 message 112
1756467190.005380 client 0x12b00ca00 IDENTIFY_TERMINFO kf19=\033[18;2~
1756467190.005387 peer 0x120020000 message 112
1756467190.005396 client 0x12b00ca00 IDENTIFY_TERMINFO kf2=\033OQ
1756467190.005403 peer 0x120020000 message 112
1756467190.005410 client 0x12b00ca00 IDENTIFY_TERMINFO kf20=\033[19;2~
1756467190.005417 peer 0x120020000 message 112
1756467190.005425 client 0x12b00ca00 IDENTIFY_TERMINFO kf21=\033[20;2~
1756467190.005432 peer 0x120020000 message 112
1756467190.005439 client 0x12b00ca00 IDENTIFY_TERMINFO kf22=\033[21;2~
1756467190.005446 peer 0x120020000 message 112
1756467190.005468 client 0x12b00ca00 IDENTIFY_TERMINFO kf23=\033[23;2~
1756467190.005475 peer 0x120020000 message 112
1756467190.005482 client 0x12b00ca00 IDENTIFY_TERMINFO kf24=\033[24;2~
1756467190.005489 peer 0x120020000 message 112
1756467190.005497 client 0x12b00ca00 IDENTIFY_TERMINFO kf25=\033[1;5P
1756467190.005504 peer 0x120020000 message 112
1756467190.005511 client 0x12b00ca00 IDENTIFY_TERMINFO kf26=\033[1;5Q
1756467190.005518 peer 0x120020000 message 112
1756467190.005526 client 0x12b00ca00 IDENTIFY_TERMINFO kf27=\033[1;5R
1756467190.005533 peer 0x120020000 message 112
1756467190.005540 client 0x12b00ca00 IDENTIFY_TERMINFO kf28=\033[1;5S
1756467190.005548 peer 0x120020000 message 112
1756467190.005569 client 0x12b00ca00 IDENTIFY_TERMINFO kf29=\033[15;5~
1756467190.005577 peer 0x120020000 message 112
1756467190.005584 client 0x12b00ca00 IDENTIFY_TERMINFO kf3=\033OR
1756467190.005591 peer 0x120020000 message 112
1756467190.005598 client 0x12b00ca00 IDENTIFY_TERMINFO kf30=\033[17;5~
1756467190.005605 peer 0x120020000 message 112
1756467190.005612 client 0x12b00ca00 IDENTIFY_TERMINFO kf31=\033[18;5~
1756467190.005619 peer 0x120020000 message 112
1756467190.005628 client 0x12b00ca00 IDENTIFY_TERMINFO kf32=\033[19;5~
1756467190.005635 peer 0x120020000 message 112
1756467190.005642 client 0x12b00ca00 IDENTIFY_TERMINFO kf33=\033[20;5~
1756467190.005649 peer 0x120020000 message 112
1756467190.005668 client 0x12b00ca00 IDENTIFY_TERMINFO kf34=\033[21;5~
1756467190.005675 peer 0x120020000 message 112
1756467190.005682 client 0x12b00ca00 IDENTIFY_TERMINFO kf35=\033[23;5~
1756467190.005689 peer 0x120020000 message 112
1756467190.005697 client 0x12b00ca00 IDENTIFY_TERMINFO kf36=\033[24;5~
1756467190.005704 peer 0x120020000 message 112
1756467190.005711 client 0x12b00ca00 IDENTIFY_TERMINFO kf37=\033[1;6P
1756467190.005718 peer 0x120020000 message 112
1756467190.005725 client 0x12b00ca00 IDENTIFY_TERMINFO kf38=\033[1;6Q
1756467190.005732 peer 0x120020000 message 112
1756467190.005739 client 0x12b00ca00 IDENTIFY_TERMINFO kf39=\033[1;6R
1756467190.005746 peer 0x120020000 message 112
1756467190.005754 client 0x12b00ca00 IDENTIFY_TERMINFO kf4=\033OS
1756467190.005761 peer 0x120020000 message 112
1756467190.005768 client 0x12b00ca00 IDENTIFY_TERMINFO kf40=\033[1;6S
1756467190.005775 peer 0x120020000 message 112
1756467190.005782 client 0x12b00ca00 IDENTIFY_TERMINFO kf41=\033[15;6~
1756467190.005789 peer 0x120020000 message 112
1756467190.005796 client 0x12b00ca00 IDENTIFY_TERMINFO kf42=\033[17;6~
1756467190.005803 peer 0x120020000 message 112
1756467190.005814 client 0x12b00ca00 IDENTIFY_TERMINFO kf43=\033[18;6~
1756467190.005821 peer 0x120020000 message 112
1756467190.005828 client 0x12b00ca00 IDENTIFY_TERMINFO kf44=\033[19;6~
1756467190.005835 peer 0x120020000 message 112
1756467190.005842 client 0x12b00ca00 IDENTIFY_TERMINFO kf45=\033[20;6~
1756467190.005849 peer 0x120020000 message 112
1756467190.005856 client 0x12b00ca00 IDENTIFY_TERMINFO kf46=\033[21;6~
1756467190.005863 peer 0x120020000 message 112
1756467190.005870 client 0x12b00ca00 IDENTIFY_TERMINFO kf47=\033[23;6~
1756467190.005877 peer 0x120020000 message 112
1756467190.005884 client 0x12b00ca00 IDENTIFY_TERMINFO kf48=\033[24;6~
1756467190.005891 peer 0x120020000 message 112
1756467190.005900 client 0x12b00ca00 IDENTIFY_TERMINFO kf49=\033[1;3P
1756467190.005907 peer 0x120020000 message 112
1756467190.005914 client 0x12b00ca00 IDENTIFY_TERMINFO kf5=\033[15~
1756467190.005921 peer 0x120020000 message 112
1756467190.005929 client 0x12b00ca00 IDENTIFY_TERMINFO kf50=\033[1;3Q
1756467190.005936 peer 0x120020000 message 112
1756467190.005944 client 0x12b00ca00 IDENTIFY_TERMINFO kf51=\033[1;3R
1756467190.005951 peer 0x120020000 message 112
1756467190.005968 client 0x12b00ca00 IDENTIFY_TERMINFO kf52=\033[1;3S
1756467190.005975 peer 0x120020000 message 112
1756467190.005983 client 0x12b00ca00 IDENTIFY_TERMINFO kf53=\033[15;3~
1756467190.005990 peer 0x120020000 message 112
1756467190.005997 client 0x12b00ca00 IDENTIFY_TERMINFO kf54=\033[17;3~
1756467190.006004 peer 0x120020000 message 112
1756467190.006011 client 0x12b00ca00 IDENTIFY_TERMINFO kf55=\033[18;3~
1756467190.006033 peer 0x120020000 message 112
1756467190.006041 client 0x12b00ca00 IDENTIFY_TERMINFO kf56=\033[19;3~
1756467190.006048 peer 0x120020000 message 112
1756467190.006055 client 0x12b00ca00 IDENTIFY_TERMINFO kf57=\033[20;3~
1756467190.006062 peer 0x120020000 message 112
1756467190.006069 client 0x12b00ca00 IDENTIFY_TERMINFO kf58=\033[21;3~
1756467190.006076 peer 0x120020000 message 112
1756467190.006083 client 0x12b00ca00 IDENTIFY_TERMINFO kf59=\033[23;3~
1756467190.006090 peer 0x120020000 message 112
1756467190.006099 client 0x12b00ca00 IDENTIFY_TERMINFO kf6=\033[17~
1756467190.006105 peer 0x120020000 message 112
1756467190.006112 client 0x12b00ca00 IDENTIFY_TERMINFO kf60=\033[24;3~
1756467190.006119 peer 0x120020000 message 112
1756467190.006137 client 0x12b00ca00 IDENTIFY_TERMINFO kf61=\033[1;4P
1756467190.006144 peer 0x120020000 message 112
1756467190.006151 client 0x12b00ca00 IDENTIFY_TERMINFO kf62=\033[1;4Q
1756467190.006158 peer 0x120020000 message 112
1756467190.006177 client 0x12b00ca00 IDENTIFY_TERMINFO kf63=\033[1;4R
1756467190.006184 peer 0x120020000 message 112
1756467190.006192 client 0x12b00ca00 IDENTIFY_TERMINFO kf7=\033[18~
1756467190.006199 peer 0x120020000 message 112
1756467190.006206 client 0x12b00ca00 IDENTIFY_TERMINFO kf8=\033[19~
1756467190.006213 peer 0x120020000 message 112
1756467190.006220 client 0x12b00ca00 IDENTIFY_TERMINFO kf9=\033[20~
1756467190.006227 peer 0x120020000 message 112
1756467190.006236 client 0x12b00ca00 IDENTIFY_TERMINFO kHOM=\033[1;2H
1756467190.006243 peer 0x120020000 message 112
1756467190.006250 client 0x12b00ca00 IDENTIFY_TERMINFO kHOM3=\033[1;3H
1756467190.006257 peer 0x120020000 message 112
1756467190.006264 client 0x12b00ca00 IDENTIFY_TERMINFO kHOM4=\033[1;4H
1756467190.006271 peer 0x120020000 message 112
1756467190.006278 client 0x12b00ca00 IDENTIFY_TERMINFO kHOM5=\033[1;5H
1756467190.006285 peer 0x120020000 message 112
1756467190.006292 client 0x12b00ca00 IDENTIFY_TERMINFO kHOM6=\033[1;6H
1756467190.006299 peer 0x120020000 message 112
1756467190.006306 client 0x12b00ca00 IDENTIFY_TERMINFO kHOM7=\033[1;7H
1756467190.006313 peer 0x120020000 message 112
1756467190.006320 client 0x12b00ca00 IDENTIFY_TERMINFO khome=\033[1~
1756467190.006327 peer 0x120020000 message 112
1756467190.006334 client 0x12b00ca00 IDENTIFY_TERMINFO kIC=\033[2;2~
1756467190.006341 peer 0x120020000 message 112
1756467190.006348 client 0x12b00ca00 IDENTIFY_TERMINFO kIC3=\033[2;3~
1756467190.006355 peer 0x120020000 message 112
1756467190.006362 client 0x12b00ca00 IDENTIFY_TERMINFO kIC4=\033[2;4~
1756467190.006369 peer 0x120020000 message 112
1756467190.006376 client 0x12b00ca00 IDENTIFY_TERMINFO kIC5=\033[2;5~
1756467190.006383 peer 0x120020000 message 112
1756467190.006390 client 0x12b00ca00 IDENTIFY_TERMINFO kIC6=\033[2;6~
1756467190.006397 peer 0x120020000 message 112
1756467190.006406 client 0x12b00ca00 IDENTIFY_TERMINFO kIC7=\033[2;7~
1756467190.006413 peer 0x120020000 message 112
1756467190.006420 client 0x12b00ca00 IDENTIFY_TERMINFO kich1=\033[2~
1756467190.006427 peer 0x120020000 message 112
1756467190.006434 client 0x12b00ca00 IDENTIFY_TERMINFO kind=\033[1;2B
1756467190.006441 peer 0x120020000 message 112
1756467190.006448 client 0x12b00ca00 IDENTIFY_TERMINFO kLFT=\033[1;2D
1756467190.006455 peer 0x120020000 message 112
1756467190.006462 client 0x12b00ca00 IDENTIFY_TERMINFO kLFT3=\033[1;3D
1756467190.006469 peer 0x120020000 message 112
1756467190.006476 client 0x12b00ca00 IDENTIFY_TERMINFO kLFT4=\033[1;4D
1756467190.006483 peer 0x120020000 message 112
1756467190.006501 client 0x12b00ca00 IDENTIFY_TERMINFO kLFT5=\033[1;5D
1756467190.006508 peer 0x120020000 message 112
1756467190.006515 client 0x12b00ca00 IDENTIFY_TERMINFO kLFT6=\033[1;6D
1756467190.006522 peer 0x120020000 message 112
1756467190.006540 client 0x12b00ca00 IDENTIFY_TERMINFO kLFT7=\033[1;7D
1756467190.006547 peer 0x120020000 message 112
1756467190.006554 client 0x12b00ca00 IDENTIFY_TERMINFO kmous=\033[M
1756467190.006561 peer 0x120020000 message 112
1756467190.006568 client 0x12b00ca00 IDENTIFY_TERMINFO knp=\033[6~
